x,y,z
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000001110e-02,-0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000001110e-02,-0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000001110e-02,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000001110e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000056e-01,-0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000056e-01,-0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000056e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.250000000000000056e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000444e-01,-0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000444e-01,-0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.750000000000000000e-01,-0.000000000000000000e+00
0.000000000000000000e+00,3.750000000000000000e-01,-0.000000000000000000e+00
0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000111e-01,-0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000111e-01,-0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000111e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.500000000000000111e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.250000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,5.250000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,5.250000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.250000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000888e-01,-0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000888e-01,-0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000888e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000888e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.750000000000000444e-01,-0.000000000000000000e+00
0.000000000000000000e+00,6.750000000000000444e-01,-0.000000000000000000e+00
0.000000000000000000e+00,6.750000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.750000000000000444e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e-01,-0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e-01,-0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.500000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.250000000000000666e-01,-0.000000000000000000e+00
0.000000000000000000e+00,8.250000000000000666e-01,-0.000000000000000000e+00
0.000000000000000000e+00,8.250000000000000666e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.250000000000000666e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000222e-01,-0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000222e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.750000000000000888e-01,-0.000000000000000000e+00
0.000000000000000000e+00,9.750000000000000888e-01,-0.000000000000000000e+00
0.000000000000000000e+00,9.750000000000000888e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.750000000000000888e-01,0.000000000000000000e+00
6.000000000000000125e-03,0.000000000000000000e+00,-4.265622819141750253e-03
6.000000000000000125e-03,0.000000000000000000e+00,-1.706249127656699624e-03
6.000000000000000125e-03,0.000000000000000000e+00,8.531245638283507880e-04
6.000000000000000125e-03,0.000000000000000000e+00,3.412498255313400550e-03
5.850000000000000165e-03,7.500000000000001110e-02,-4.158982248663206649e-03
5.850000000000000165e-03,7.500000000000001110e-02,-1.663592899465282183e-03
5.850000000000000165e-03,7.500000000000001110e-02,8.317964497326420670e-04
5.850000000000000165e-03,7.500000000000001110e-02,3.327185798930565666e-03
5.700000000000000205e-03,1.500000000000000222e-01,-4.052341678184663044e-03
5.700000000000000205e-03,1.500000000000000222e-01,-1.620936671273864958e-03
5.700000000000000205e-03,1.500000000000000222e-01,8.104683356369333461e-04
5.700000000000000205e-03,1.500000000000000222e-01,3.241873342547730782e-03
5.550000000000000246e-03,2.250000000000000056e-01,-3.945701107706119440e-03
5.550000000000000246e-03,2.250000000000000056e-01,-1.578280443082447516e-03
5.550000000000000246e-03,2.250000000000000056e-01,7.891402215412246252e-04
5.550000000000000246e-03,2.250000000000000056e-01,3.156560886164895899e-03
5.400000000000000286e-03,3.000000000000000444e-01,-3.839060537227575835e-03
5.400000000000000286e-03,3.000000000000000444e-01,-1.535624214891030074e-03
5.400000000000000286e-03,3.000000000000000444e-01,7.678121074455157959e-04
5.400000000000000286e-03,3.000000000000000444e-01,3.071248429782061015e-03
5.250000000000000326e-03,3.750000000000000000e-01,-3.732419966749031797e-03
5.250000000000000326e-03,3.750000000000000000e-01,-1.492967986699612415e-03
5.250000000000000326e-03,3.750000000000000000e-01,7.464839933498070750e-04
5.250000000000000326e-03,3.750000000000000000e-01,2.985935973399225698e-03
5.100000000000000366e-03,4.500000000000000111e-01,-3.625779396270488193e-03
5.100000000000000366e-03,4.500000000000000111e-01,-1.450311758508194973e-03
5.100000000000000366e-03,4.500000000000000111e-01,7.251558792540982457e-04
5.100000000000000366e-03,4.500000000000000111e-01,2.900623517016390814e-03
4.950000000000000407e-03,5.250000000000000222e-01,-3.519138825791944588e-03
4.950000000000000407e-03,5.250000000000000222e-01,-1.407655530316777532e-03
4.950000000000000407e-03,5.250000000000000222e-01,7.038277651583895247e-04
4.950000000000000407e-03,5.250000000000000222e-01,2.815311060633555931e-03
4.800000000000000447e-03,6.000000000000000888e-01,-3.412498255313400550e-03
4.800000000000000447e-03,6.000000000000000888e-01,-1.364999302125359873e-03
4.800000000000000447e-03,6.000000000000000888e-01,6.824996510626806954e-04
4.800000000000000447e-03,6.000000000000000888e-01,2.729998604250720613e-03
4.650000000000000487e-03,6.750000000000000444e-01,-3.305857684834856945e-03
4.650000000000000487e-03,6.750000000000000444e-01,-1.322343073933942431e-03
4.650000000000000487e-03,6.750000000000000444e-01,6.611715369669719745e-04
4.650000000000000487e-03,6.750000000000000444e-01,2.644686147867885730e-03
4.499999999999999660e-03,7.500000000000000000e-01,-3.199217114356312907e-03
4.499999999999999660e-03,7.500000000000000000e-01,-1.279686845742524772e-03
4.499999999999999660e-03,7.500000000000000000e-01,6.398434228712631452e-04
4.499999999999999660e-03,7.500000000000000000e-01,2.559373691485050412e-03
4.349999999999999700e-03,8.250000000000000666e-01,-3.092576543877769302e-03
4.349999999999999700e-03,8.250000000000000666e-01,-1.237030617551107547e-03
4.349999999999999700e-03,8.250000000000000666e-01,6.185153087755544243e-04
4.349999999999999700e-03,8.250000000000000666e-01,2.474061235102215529e-03
4.199999999999999740e-03,9.000000000000000222e-01,-2.985935973399225264e-03
4.199999999999999740e-03,9.000000000000000222e-01,-1.194374389359689889e-03
4.199999999999999740e-03,9.000000000000000222e-01,5.971871946798455949e-04
4.199999999999999740e-03,9.000000000000000222e-01,2.388748778719380211e-03
4.049999999999999781e-03,9.750000000000000888e-01,-2.879295402920681226e-03
4.049999999999999781e-03,9.750000000000000888e-01,-1.151718161168272230e-03
4.049999999999999781e-03,9.750000000000000888e-01,5.758590805841367656e-04
4.049999999999999781e-03,9.750000000000000888e-01,2.303436322336544894e-03
1.200000000000000025e-02,0.000000000000000000e+00,-5.619324508588740760e-03
1.200000000000000025e-02,0.000000000000000000e+00,-2.247729803435495610e-03
1.200000000000000025e-02,0.000000000000000000e+00,1.123864901717749106e-03
1.200000000000000025e-02,0.000000000000000000e+00,4.495459606870992955e-03
1.170000000000000033e-02,7.500000000000001110e-02,-5.478841395874021851e-03
1.170000000000000033e-02,7.500000000000001110e-02,-2.191536558349608307e-03
1.170000000000000033e-02,7.500000000000001110e-02,1.095768279174805238e-03
1.170000000000000033e-02,7.500000000000001110e-02,4.383073116699217481e-03
1.140000000000000041e-02,1.500000000000000222e-01,-5.338358283159303809e-03
1.140000000000000041e-02,1.500000000000000222e-01,-2.135343313263721003e-03
1.140000000000000041e-02,1.500000000000000222e-01,1.067671656631861803e-03
1.140000000000000041e-02,1.500000000000000222e-01,4.270686626527442874e-03
1.110000000000000049e-02,2.250000000000000056e-01,-5.197875170444585767e-03
1.110000000000000049e-02,2.250000000000000056e-01,-2.079150068177833700e-03
1.110000000000000049e-02,2.250000000000000056e-01,1.039575034088918151e-03
1.110000000000000049e-02,2.250000000000000056e-01,4.158300136355669134e-03
1.080000000000000057e-02,3.000000000000000444e-01,-5.057392057729866858e-03
1.080000000000000057e-02,3.000000000000000444e-01,-2.022956823091946396e-03
1.080000000000000057e-02,3.000000000000000444e-01,1.011478411545974282e-03
1.080000000000000057e-02,3.000000000000000444e-01,4.045913646183893660e-03
1.050000000000000065e-02,3.750000000000000000e-01,-4.916908945015147948e-03
1.050000000000000065e-02,3.750000000000000000e-01,-1.966763578006058659e-03
1.050000000000000065e-02,3.750000000000000000e-01,9.833817890030304137e-04
1.050000000000000065e-02,3.750000000000000000e-01,3.933527156012118185e-03
1.020000000000000073e-02,4.500000000000000111e-01,-4.776425832300429906e-03
1.020000000000000073e-02,4.500000000000000111e-01,-1.910570332920171572e-03
1.020000000000000073e-02,4.500000000000000111e-01,9.552851664600868703e-04
1.020000000000000073e-02,4.500000000000000111e-01,3.821140665840344012e-03
9.900000000000000813e-03,5.250000000000000222e-01,-4.635942719585711864e-03
9.900000000000000813e-03,5.250000000000000222e-01,-1.854377087834284269e-03
9.900000000000000813e-03,5.250000000000000222e-01,9.271885439171432186e-04
9.900000000000000813e-03,5.250000000000000222e-01,3.708754175668569839e-03
9.600000000000000894e-03,6.000000000000000888e-01,-4.495459606870992955e-03
9.600000000000000894e-03,6.000000000000000888e-01,-1.798183842748396748e-03
9.600000000000000894e-03,6.000000000000000888e-01,8.990919213741993500e-04
9.600000000000000894e-03,6.000000000000000888e-01,3.596367685496794364e-03
9.300000000000000974e-03,6.750000000000000444e-01,-4.354976494156274046e-03
9.300000000000000974e-03,6.750000000000000444e-01,-1.741990597662509228e-03
9.300000000000000974e-03,6.750000000000000444e-01,8.709952988312555898e-04
9.300000000000000974e-03,6.750000000000000444e-01,3.483981195325019323e-03
8.999999999999999320e-03,7.500000000000000000e-01,-4.214493381441556004e-03
8.999999999999999320e-03,7.500000000000000000e-01,-1.685797352576621925e-03
8.999999999999999320e-03,7.500000000000000000e-01,8.428986762883119380e-04
8.999999999999999320e-03,7.500000000000000000e-01,3.371594705153245150e-03
8.699999999999999400e-03,8.250000000000000666e-01,-4.074010268726837095e-03
8.699999999999999400e-03,8.250000000000000666e-01,-1.629604107490734404e-03
8.699999999999999400e-03,8.250000000000000666e-01,8.148020537453681779e-04
8.699999999999999400e-03,8.250000000000000666e-01,3.259208214981469676e-03
8.399999999999999481e-03,9.000000000000000222e-01,-3.933527156012118185e-03
8.399999999999999481e-03,9.000000000000000222e-01,-1.573410862404846884e-03
8.399999999999999481e-03,9.000000000000000222e-01,7.867054312024243093e-04
8.399999999999999481e-03,9.000000000000000222e-01,3.146821724809694635e-03
8.099999999999999561e-03,9.750000000000000888e-01,-3.793044043297399710e-03
8.099999999999999561e-03,9.750000000000000888e-01,-1.517217617318959580e-03
8.099999999999999561e-03,9.750000000000000888e-01,7.586088086594806575e-04
8.099999999999999561e-03,9.750000000000000888e-01,3.034435234637920028e-03
1.799999999999999864e-02,0.000000000000000000e+00,-6.414192264520669241e-03
1.799999999999999864e-02,0.000000000000000000e+00,-2.565676905808267176e-03
1.799999999999999864e-02,0.000000000000000000e+00,1.282838452904134889e-03
1.799999999999999864e-02,0.000000000000000000e+00,5.131353811616536087e-03
1.754999999999999963e-02,7.500000000000001110e-02,-6.253837457907652705e-03
1.754999999999999963e-02,7.500000000000001110e-02,-2.501534983163060648e-03
1.754999999999999963e-02,7.500000000000001110e-02,1.250767491581531625e-03
1.754999999999999963e-02,7.500000000000001110e-02,5.003069966326122164e-03
1.709999999999999715e-02,1.500000000000000222e-01,-6.093482651294636170e-03
1.709999999999999715e-02,1.500000000000000222e-01,-2.437393060517854121e-03
1.709999999999999715e-02,1.500000000000000222e-01,1.218696530258928361e-03
1.709999999999999715e-02,1.500000000000000222e-01,4.874786121035709109e-03
1.664999999999999813e-02,2.250000000000000056e-01,-5.933127844681619634e-03
1.664999999999999813e-02,2.250000000000000056e-01,-2.373251137872647160e-03
1.664999999999999813e-02,2.250000000000000056e-01,1.186625568936324881e-03
1.664999999999999813e-02,2.250000000000000056e-01,4.746502275745296054e-03
1.619999999999999912e-02,3.000000000000000444e-01,-5.772773038068603098e-03
1.619999999999999912e-02,3.000000000000000444e-01,-2.309109215227440632e-03
1.619999999999999912e-02,3.000000000000000444e-01,1.154554607613721617e-03
1.619999999999999912e-02,3.000000000000000444e-01,4.618218430454882999e-03
1.575000000000000011e-02,3.750000000000000000e-01,-5.612418231455585695e-03
1.575000000000000011e-02,3.750000000000000000e-01,-2.244967292582233671e-03
1.575000000000000011e-02,3.750000000000000000e-01,1.122483646291118136e-03
1.575000000000000011e-02,3.750000000000000000e-01,4.489934585164469076e-03
1.529999999999999763e-02,4.500000000000000111e-01,-5.452063424842569159e-03
1.529999999999999763e-02,4.500000000000000111e-01,-2.180825369937027143e-03
1.529999999999999763e-02,4.500000000000000111e-01,1.090412684968514873e-03
1.529999999999999763e-02,4.500000000000000111e-01,4.361650739874055153e-03
1.485000000000000035e-02,5.250000000000000222e-01,-5.291708618229552623e-03
1.485000000000000035e-02,5.250000000000000222e-01,-2.116683447291820615e-03
1.485000000000000035e-02,5.250000000000000222e-01,1.058341723645911392e-03
1.485000000000000035e-02,5.250000000000000222e-01,4.233366894583642098e-03
1.439999999999999961e-02,6.000000000000000888e-01,-5.131353811616536087e-03
1.439999999999999961e-02,6.000000000000000888e-01,-2.052541524646614088e-03
1.439999999999999961e-02,6.000000000000000888e-01,1.026270762323308128e-03
1.439999999999999961e-02,6.000000000000000888e-01,4.105083049293229043e-03
1.394999999999999886e-02,6.750000000000000444e-01,-4.970999005003518684e-03
1.394999999999999886e-02,6.750000000000000444e-01,-1.988399602001407127e-03
1.394999999999999886e-02,6.750000000000000444e-01,9.941998010007046475e-04
1.394999999999999886e-02,6.750000000000000444e-01,3.976799204002815120e-03
1.349999999999999985e-02,7.500000000000000000e-01,-4.810644198390502148e-03
1.349999999999999985e-02,7.500000000000000000e-01,-1.924257679356200382e-03
1.349999999999999985e-02,7.500000000000000000e-01,9.621288396781012752e-04
1.349999999999999985e-02,7.500000000000000000e-01,3.848515358712402065e-03
1.304999999999999910e-02,8.250000000000000666e-01,-4.650289391777485612e-03
1.304999999999999910e-02,8.250000000000000666e-01,-1.860115756710993854e-03
1.304999999999999910e-02,8.250000000000000666e-01,9.300578783554979030e-04
1.304999999999999910e-02,8.250000000000000666e-01,3.720231513421988576e-03
1.259999999999999835e-02,9.000000000000000222e-01,-4.489934585164468209e-03
1.259999999999999835e-02,9.000000000000000222e-01,-1.795973834065786893e-03
1.259999999999999835e-02,9.000000000000000222e-01,8.979869170328944224e-04
1.259999999999999835e-02,9.000000000000000222e-01,3.591947668131574654e-03
1.214999999999999761e-02,9.750000000000000888e-01,-4.329579778551451673e-03
1.214999999999999761e-02,9.750000000000000888e-01,-1.731831911420580366e-03
1.214999999999999761e-02,9.750000000000000888e-01,8.659159557102910501e-04
1.214999999999999761e-02,9.750000000000000888e-01,3.463663822841161598e-03
2.400000000000000050e-02,0.000000000000000000e+00,-6.885051588283498843e-03
2.400000000000000050e-02,0.000000000000000000e+00,-2.754020635313398930e-03
2.400000000000000050e-02,0.000000000000000000e+00,1.377010317656700983e-03
2.400000000000000050e-02,0.000000000000000000e+00,5.508041270626799595e-03
2.340000000000000066e-02,7.500000000000001110e-02,-6.712925298576411653e-03
2.340000000000000066e-02,7.500000000000001110e-02,-2.685170119430564141e-03
2.340000000000000066e-02,7.500000000000001110e-02,1.342585059715283588e-03
2.340000000000000066e-02,7.500000000000001110e-02,5.370340238861130017e-03
2.280000000000000082e-02,1.500000000000000222e-01,-6.540799008869323597e-03
2.280000000000000082e-02,1.500000000000000222e-01,-2.616319603547728918e-03
2.280000000000000082e-02,1.500000000000000222e-01,1.308159801773865977e-03
2.280000000000000082e-02,1.500000000000000222e-01,5.232639207095459571e-03
2.220000000000000098e-02,2.250000000000000056e-01,-6.368672719162237275e-03
2.220000000000000098e-02,2.250000000000000056e-01,-2.547469087664894129e-03
2.220000000000000098e-02,2.250000000000000056e-01,1.273734543832448583e-03
2.220000000000000098e-02,2.250000000000000056e-01,5.094938175329789994e-03
2.160000000000000114e-02,3.000000000000000444e-01,-6.196546429455149219e-03
2.160000000000000114e-02,3.000000000000000444e-01,-2.478618571782059340e-03
2.160000000000000114e-02,3.000000000000000444e-01,1.239309285891030971e-03
2.160000000000000114e-02,3.000000000000000444e-01,4.957237143564119548e-03
2.100000000000000130e-02,3.750000000000000000e-01,-6.024420139748062029e-03
2.100000000000000130e-02,3.750000000000000000e-01,-2.409768055899224118e-03
2.100000000000000130e-02,3.750000000000000000e-01,1.204884027949613577e-03
2.100000000000000130e-02,3.750000000000000000e-01,4.819536111798449970e-03
2.040000000000000147e-02,4.500000000000000111e-01,-5.852293850040973973e-03
2.040000000000000147e-02,4.500000000000000111e-01,-2.340917540016388895e-03
2.040000000000000147e-02,4.500000000000000111e-01,1.170458770008195749e-03
2.040000000000000147e-02,4.500000000000000111e-01,4.681835080032779525e-03
1.980000000000000163e-02,5.250000000000000222e-01,-5.680167560333887651e-03
1.980000000000000163e-02,5.250000000000000222e-01,-2.272067024133554540e-03
1.980000000000000163e-02,5.250000000000000222e-01,1.136033512066778571e-03
1.980000000000000163e-02,5.250000000000000222e-01,4.544134048267109947e-03
1.920000000000000179e-02,6.000000000000000888e-01,-5.508041270626799595e-03
1.920000000000000179e-02,6.000000000000000888e-01,-2.203216508250719317e-03
1.920000000000000179e-02,6.000000000000000888e-01,1.101608254125360960e-03
1.920000000000000179e-02,6.000000000000000888e-01,4.406433016501439502e-03
1.860000000000000195e-02,6.750000000000000444e-01,-5.335914980919712405e-03
1.860000000000000195e-02,6.750000000000000444e-01,-2.134365992367884528e-03
1.860000000000000195e-02,6.750000000000000444e-01,1.067182996183943348e-03
1.860000000000000195e-02,6.750000000000000444e-01,4.268731984735769924e-03
1.799999999999999864e-02,7.500000000000000000e-01,-5.163788691212624349e-03
1.799999999999999864e-02,7.500000000000000000e-01,-2.065515476485049306e-03
1.799999999999999864e-02,7.500000000000000000e-01,1.032757738242525737e-03
1.799999999999999864e-02,7.500000000000000000e-01,4.131030952970099479e-03
1.739999999999999880e-02,8.250000000000000666e-01,-4.991662401505537160e-03
1.739999999999999880e-02,8.250000000000000666e-01,-1.996664960602214517e-03
1.739999999999999880e-02,8.250000000000000666e-01,9.983324803011083427e-04
1.739999999999999880e-02,8.250000000000000666e-01,3.993329921204429901e-03
1.679999999999999896e-02,9.000000000000000222e-01,-4.819536111798449103e-03
1.679999999999999896e-02,9.000000000000000222e-01,-1.927814444719379294e-03
1.679999999999999896e-02,9.000000000000000222e-01,9.639072223596906229e-04
1.679999999999999896e-02,9.000000000000000222e-01,3.855628889438759456e-03
1.619999999999999912e-02,9.750000000000000888e-01,-4.647409822091361914e-03
1.619999999999999912e-02,9.750000000000000888e-01,-1.858963928836544289e-03
1.619999999999999912e-02,9.750000000000000888e-01,9.294819644182732285e-04
1.619999999999999912e-02,9.750000000000000888e-01,3.717927857673089878e-03
2.999999999999999889e-02,0.000000000000000000e+00,-7.129490624999999283e-03
2.999999999999999889e-02,0.000000000000000000e+00,-2.851796249999999193e-03
2.999999999999999889e-02,0.000000000000000000e+00,1.425898125000001114e-03
2.999999999999999889e-02,0.000000000000000000e+00,5.703592500000000121e-03
2.924999999999999822e-02,7.500000000000001110e-02,-6.951253359374999496e-03
2.924999999999999822e-02,7.500000000000001110e-02,-2.780501343749999278e-03
2.924999999999999822e-02,7.500000000000001110e-02,1.390250671875001157e-03
2.924999999999999822e-02,7.500000000000001110e-02,5.561002687500000291e-03
2.849999999999999756e-02,1.500000000000000222e-01,-6.773016093749998842e-03
2.849999999999999756e-02,1.500000000000000222e-01,-2.709206437499998930e-03
2.849999999999999756e-02,1.500000000000000222e-01,1.354603218750000983e-03
2.849999999999999756e-02,1.500000000000000222e-01,5.418412874999999594e-03
2.775000000000000036e-02,2.250000000000000056e-01,-6.594778828124999923e-03
