x,y,z
2.775000000000000036e-02,2.250000000000000056e-01,-2.637911531249999449e-03
2.775000000000000036e-02,2.250000000000000056e-01,1.318955765625001242e-03
2.775000000000000036e-02,2.250000000000000056e-01,5.275823062500000632e-03
2.699999999999999969e-02,3.000000000000000444e-01,-6.416541562499999268e-03
2.699999999999999969e-02,3.000000000000000444e-01,-2.566616624999999100e-03
2.699999999999999969e-02,3.000000000000000444e-01,1.283308312500001068e-03
2.699999999999999969e-02,3.000000000000000444e-01,5.133233249999999935e-03
2.624999999999999903e-02,3.750000000000000000e-01,-6.238304296874999481e-03
2.624999999999999903e-02,3.750000000000000000e-01,-2.495321718749999185e-03
2.624999999999999903e-02,3.750000000000000000e-01,1.247660859375001111e-03
2.624999999999999903e-02,3.750000000000000000e-01,4.990643437500000106e-03
2.549999999999999836e-02,4.500000000000000111e-01,-6.060067031249998827e-03
2.549999999999999836e-02,4.500000000000000111e-01,-2.424026812499998837e-03
2.549999999999999836e-02,4.500000000000000111e-01,1.212013406250000936e-03
2.549999999999999836e-02,4.500000000000000111e-01,4.848053624999999409e-03
2.475000000000000117e-02,5.250000000000000222e-01,-5.881829765624999908e-03
2.475000000000000117e-02,5.250000000000000222e-01,-2.352731906249999356e-03
2.475000000000000117e-02,5.250000000000000222e-01,1.176365953125000979e-03
2.475000000000000117e-02,5.250000000000000222e-01,4.705463812500000446e-03
2.400000000000000050e-02,6.000000000000000888e-01,-5.703592500000000121e-03
2.400000000000000050e-02,6.000000000000000888e-01,-2.281436999999999441e-03
2.400000000000000050e-02,6.000000000000000888e-01,1.140718500000001022e-03
2.400000000000000050e-02,6.000000000000000888e-01,4.562874000000000617e-03
2.324999999999999983e-02,6.750000000000000444e-01,-5.525355234374999466e-03
2.324999999999999983e-02,6.750000000000000444e-01,-2.210142093749999093e-03
2.324999999999999983e-02,6.750000000000000444e-01,1.105071046875000847e-03
2.324999999999999983e-02,6.750000000000000444e-01,4.420284187499999920e-03
2.249999999999999917e-02,7.500000000000000000e-01,-5.347117968749999679e-03
2.249999999999999917e-02,7.500000000000000000e-01,-2.138847187499999612e-03
2.249999999999999917e-02,7.500000000000000000e-01,1.069423593750000890e-03
2.249999999999999917e-02,7.500000000000000000e-01,4.277694375000000090e-03
2.174999999999999850e-02,8.250000000000000666e-01,-5.168880703124999025e-03
2.174999999999999850e-02,8.250000000000000666e-01,-2.067552281249999263e-03
2.174999999999999850e-02,8.250000000000000666e-01,1.033776140625000716e-03
2.174999999999999850e-02,8.250000000000000666e-01,4.135104562499999394e-03
2.099999999999999784e-02,9.000000000000000222e-01,-4.990643437499999238e-03
2.099999999999999784e-02,9.000000000000000222e-01,-1.996257374999999348e-03
2.099999999999999784e-02,9.000000000000000222e-01,9.981286875000007584e-04
2.099999999999999784e-02,9.000000000000000222e-01,3.992514749999999564e-03
2.024999999999999717e-02,9.750000000000000888e-01,-4.812406171874998584e-03
2.024999999999999717e-02,9.750000000000000888e-01,-1.924962468749999000e-03
2.024999999999999717e-02,9.750000000000000888e-01,9.624812343750005841e-04
2.024999999999999717e-02,9.750000000000000888e-01,3.849924937499998867e-03
3.599999999999999728e-02,0.000000000000000000e+00,-7.202071967276434290e-03
3.599999999999999728e-02,0.000000000000000000e+00,-2.880828786910572935e-03
3.599999999999999728e-02,0.000000000000000000e+00,1.440414393455288202e-03
3.599999999999999728e-02,0.000000000000000000e+00,5.761657573821147606e-03
3.509999999999999926e-02,7.500000000000001110e-02,-7.022020168094523021e-03
3.509999999999999926e-02,7.500000000000001110e-02,-2.808808067237808515e-03
3.509999999999999926e-02,7.500000000000001110e-02,1.404404033618905775e-03
3.509999999999999926e-02,7.500000000000001110e-02,5.617616134475618764e-03
3.419999999999999429e-02,1.500000000000000222e-01,-6.841968368912611752e-03
3.419999999999999429e-02,1.500000000000000222e-01,-2.736787347565044094e-03
3.419999999999999429e-02,1.500000000000000222e-01,1.368393673782523565e-03
3.419999999999999429e-02,1.500000000000000222e-01,5.473574695130089922e-03
3.329999999999999627e-02,2.250000000000000056e-01,-6.661916569730702217e-03
3.329999999999999627e-02,2.250000000000000056e-01,-2.664766627892280106e-03
3.329999999999999627e-02,2.250000000000000056e-01,1.332383313946141571e-03
3.329999999999999627e-02,2.250000000000000056e-01,5.329533255784561947e-03
3.239999999999999825e-02,3.000000000000000444e-01,-6.481864770548790948e-03
3.239999999999999825e-02,3.000000000000000444e-01,-2.592745908219515685e-03
3.239999999999999825e-02,3.000000000000000444e-01,1.296372954109759361e-03
3.239999999999999825e-02,3.000000000000000444e-01,5.185491816439033105e-03
3.150000000000000022e-02,3.750000000000000000e-01,-6.301812971366879679e-03
3.150000000000000022e-02,3.750000000000000000e-01,-2.520725188546751264e-03
3.150000000000000022e-02,3.750000000000000000e-01,1.260362594273377150e-03
3.150000000000000022e-02,3.750000000000000000e-01,5.041450377093504263e-03
3.059999999999999526e-02,4.500000000000000111e-01,-6.121761172184968409e-03
3.059999999999999526e-02,4.500000000000000111e-01,-2.448704468873986843e-03
3.059999999999999526e-02,4.500000000000000111e-01,1.224352234436994723e-03
3.059999999999999526e-02,4.500000000000000111e-01,4.897408937747975421e-03
2.970000000000000070e-02,5.250000000000000222e-01,-5.941709373003058875e-03
2.970000000000000070e-02,5.250000000000000222e-01,-2.376683749201222856e-03
2.970000000000000070e-02,5.250000000000000222e-01,1.188341874600612729e-03
2.970000000000000070e-02,5.250000000000000222e-01,4.753367498402447447e-03
2.879999999999999921e-02,6.000000000000000888e-01,-5.761657573821147606e-03
2.879999999999999921e-02,6.000000000000000888e-01,-2.304663029528458435e-03
2.879999999999999921e-02,6.000000000000000888e-01,1.152331514764230519e-03
2.879999999999999921e-02,6.000000000000000888e-01,4.609326059056918605e-03
2.789999999999999772e-02,6.750000000000000444e-01,-5.581605774639236336e-03
2.789999999999999772e-02,6.750000000000000444e-01,-2.232642309855694014e-03
2.789999999999999772e-02,6.750000000000000444e-01,1.116321154927848308e-03
2.789999999999999772e-02,6.750000000000000444e-01,4.465284619711388896e-03
2.699999999999999969e-02,7.500000000000000000e-01,-5.401553975457325935e-03
2.699999999999999969e-02,7.500000000000000000e-01,-2.160621590182930027e-03
2.699999999999999969e-02,7.500000000000000000e-01,1.080310795091466098e-03
2.699999999999999969e-02,7.500000000000000000e-01,4.321243180365860921e-03
2.609999999999999820e-02,8.250000000000000666e-01,-5.221502176275414665e-03
2.609999999999999820e-02,8.250000000000000666e-01,-2.088600870510165606e-03
2.609999999999999820e-02,8.250000000000000666e-01,1.044300435255083887e-03
2.609999999999999820e-02,8.250000000000000666e-01,4.177201741020332079e-03
2.519999999999999671e-02,9.000000000000000222e-01,-5.041450377093503396e-03
2.519999999999999671e-02,9.000000000000000222e-01,-2.016580150837400751e-03
2.519999999999999671e-02,9.000000000000000222e-01,1.008290075418701677e-03
2.519999999999999671e-02,9.000000000000000222e-01,4.033160301674803237e-03
2.429999999999999521e-02,9.750000000000000888e-01,-4.861398577911592127e-03
2.429999999999999521e-02,9.750000000000000888e-01,-1.944559431164636330e-03
2.429999999999999521e-02,9.750000000000000888e-01,9.722797155823192494e-04
2.429999999999999521e-02,9.750000000000000888e-01,3.889118862329273962e-03
4.199999999999999567e-02,0.000000000000000000e+00,-7.138341855736384835e-03
4.199999999999999567e-02,0.000000000000000000e+00,-2.855336742294553500e-03
4.199999999999999567e-02,0.000000000000000000e+00,1.427668371147278268e-03
4.199999999999999567e-02,0.000000000000000000e+00,5.710673484589107868e-03
4.094999999999999335e-02,7.500000000000001110e-02,-6.959883309342974889e-03
4.094999999999999335e-02,7.500000000000001110e-02,-2.783953323737189435e-03
4.094999999999999335e-02,7.500000000000001110e-02,1.391976661868596235e-03
4.094999999999999335e-02,7.500000000000001110e-02,5.567906647474380605e-03
3.989999999999999103e-02,1.500000000000000222e-01,-6.781424762949565810e-03
3.989999999999999103e-02,1.500000000000000222e-01,-2.712569905179825804e-03
3.989999999999999103e-02,1.500000000000000222e-01,1.356284952589914420e-03
3.989999999999999103e-02,1.500000000000000222e-01,5.425139810359653342e-03
3.884999999999999565e-02,2.250000000000000056e-01,-6.602966216556156731e-03
3.884999999999999565e-02,2.250000000000000056e-01,-2.641186486622462172e-03
3.884999999999999565e-02,2.250000000000000056e-01,1.320593243311232604e-03
3.884999999999999565e-02,2.250000000000000056e-01,5.282372973244926079e-03
3.780000000000000027e-02,3.000000000000000444e-01,-6.424507670162746785e-03
3.780000000000000027e-02,3.000000000000000444e-01,-2.569803068065098107e-03
3.780000000000000027e-02,3.000000000000000444e-01,1.284901534032550571e-03
3.780000000000000027e-02,3.000000000000000444e-01,5.139606136130197948e-03
3.674999999999999795e-02,3.750000000000000000e-01,-6.246049123769336839e-03
3.674999999999999795e-02,3.750000000000000000e-01,-2.498419649507734042e-03
3.674999999999999795e-02,3.750000000000000000e-01,1.249209824753868539e-03
3.674999999999999795e-02,3.750000000000000000e-01,4.996839299015469818e-03
3.569999999999999563e-02,4.500000000000000111e-01,-6.067590577375926893e-03
3.569999999999999563e-02,4.500000000000000111e-01,-2.427036230950370410e-03
3.569999999999999563e-02,4.500000000000000111e-01,1.213518115475186506e-03
3.569999999999999563e-02,4.500000000000000111e-01,4.854072461900741688e-03
3.465000000000000024e-02,5.250000000000000222e-01,-5.889132030982517814e-03
3.465000000000000024e-02,5.250000000000000222e-01,-2.355652812393006779e-03
3.465000000000000024e-02,5.250000000000000222e-01,1.177826406196504690e-03
3.465000000000000024e-02,5.250000000000000222e-01,4.711305624786014425e-03
3.359999999999999792e-02,6.000000000000000888e-01,-5.710673484589108735e-03
3.359999999999999792e-02,6.000000000000000888e-01,-2.284269393835643147e-03
3.359999999999999792e-02,6.000000000000000888e-01,1.142134696917822658e-03
3.359999999999999792e-02,6.000000000000000888e-01,4.568538787671287162e-03
3.254999999999999560e-02,6.750000000000000444e-01,-5.532214938195698789e-03
3.254999999999999560e-02,6.750000000000000444e-01,-2.212885975278279082e-03
3.254999999999999560e-02,6.750000000000000444e-01,1.106442987639140842e-03
3.254999999999999560e-02,6.750000000000000444e-01,4.425771950556559031e-03
3.150000000000000022e-02,7.500000000000000000e-01,-5.353756391802288843e-03
3.150000000000000022e-02,7.500000000000000000e-01,-2.141502556720915017e-03
3.150000000000000022e-02,7.500000000000000000e-01,1.070751278360458809e-03
3.150000000000000022e-02,7.500000000000000000e-01,4.283005113441830901e-03
3.044999999999999443e-02,8.250000000000000666e-01,-5.175297845408878897e-03
3.044999999999999443e-02,8.250000000000000666e-01,-2.070119138163550952e-03
3.044999999999999443e-02,8.250000000000000666e-01,1.035059569081776777e-03
3.044999999999999443e-02,8.250000000000000666e-01,4.140238276327103638e-03
2.939999999999999558e-02,9.000000000000000222e-01,-4.996839299015468951e-03
2.939999999999999558e-02,9.000000000000000222e-01,-1.998735719606187320e-03
2.939999999999999558e-02,9.000000000000000222e-01,9.993678598030947442e-04
2.939999999999999558e-02,9.000000000000000222e-01,3.997471439212375507e-03
2.834999999999999326e-02,9.750000000000000888e-01,-4.818380752622059872e-03
2.834999999999999326e-02,9.750000000000000888e-01,-1.927352301048823472e-03
2.834999999999999326e-02,9.750000000000000888e-01,9.636761505244128201e-04
2.834999999999999326e-02,9.750000000000000888e-01,3.854704602097648244e-03
4.800000000000000100e-02,0.000000000000000000e+00,-6.963613017177482101e-03
4.800000000000000100e-02,0.000000000000000000e+00,-2.785445206870992233e-03
4.800000000000000100e-02,0.000000000000000000e+00,1.392722603435497634e-03
4.800000000000000100e-02,0.000000000000000000e+00,5.570890413741986201e-03
4.680000000000000132e-02,7.500000000000001110e-02,-6.789522691748045222e-03
4.680000000000000132e-02,7.500000000000001110e-02,-2.715809076699217308e-03
4.680000000000000132e-02,7.500000000000001110e-02,1.357904538349610172e-03
4.680000000000000132e-02,7.500000000000001110e-02,5.431618153398436351e-03
4.560000000000000164e-02,1.500000000000000222e-01,-6.615432366318607475e-03
4.560000000000000164e-02,1.500000000000000222e-01,-2.646172946527442383e-03
4.560000000000000164e-02,1.500000000000000222e-01,1.323086473263722709e-03
4.560000000000000164e-02,1.500000000000000222e-01,5.292345893054886501e-03
4.440000000000000197e-02,2.250000000000000056e-01,-6.441342040889171464e-03
4.440000000000000197e-02,2.250000000000000056e-01,-2.576536816355667892e-03
4.440000000000000197e-02,2.250000000000000056e-01,1.288268408177835464e-03
4.440000000000000197e-02,2.250000000000000056e-01,5.153073632711337518e-03
4.320000000000000229e-02,3.000000000000000444e-01,-6.267251715459733717e-03
4.320000000000000229e-02,3.000000000000000444e-01,-2.506900686183892966e-03
4.320000000000000229e-02,3.000000000000000444e-01,1.253450343091947784e-03
4.320000000000000229e-02,3.000000000000000444e-01,5.013801372367787668e-03
4.200000000000000261e-02,3.750000000000000000e-01,-6.093161390030296838e-03
4.200000000000000261e-02,3.750000000000000000e-01,-2.437264556012118041e-03
4.200000000000000261e-02,3.750000000000000000e-01,1.218632278006060539e-03
4.200000000000000261e-02,3.750000000000000000e-01,4.874529112024237817e-03
4.080000000000000293e-02,4.500000000000000111e-01,-5.919071064600859959e-03
4.080000000000000293e-02,4.500000000000000111e-01,-2.367628425840343550e-03
4.080000000000000293e-02,4.500000000000000111e-01,1.183814212920173076e-03
4.080000000000000293e-02,4.500000000000000111e-01,4.735256851680687967e-03
3.960000000000000325e-02,5.250000000000000222e-01,-5.744980739171423080e-03
3.960000000000000325e-02,5.250000000000000222e-01,-2.297992295668568625e-03
3.960000000000000325e-02,5.250000000000000222e-01,1.148996147834285613e-03
3.960000000000000325e-02,5.250000000000000222e-01,4.595984591337138984e-03
3.840000000000000357e-02,6.000000000000000888e-01,-5.570890413741986201e-03
3.840000000000000357e-02,6.000000000000000888e-01,-2.228356165496794133e-03
3.840000000000000357e-02,6.000000000000000888e-01,1.114178082748398151e-03
3.840000000000000357e-02,6.000000000000000888e-01,4.456712330993589134e-03
3.720000000000000390e-02,6.750000000000000444e-01,-5.396800088312548455e-03
3.720000000000000390e-02,6.750000000000000444e-01,-2.158720035325018775e-03
3.720000000000000390e-02,6.750000000000000444e-01,1.079360017662510688e-03
3.720000000000000390e-02,6.750000000000000444e-01,4.317440070650039284e-03
3.599999999999999728e-02,7.500000000000000000e-01,-5.222709762883111576e-03
3.599999999999999728e-02,7.500000000000000000e-01,-2.089083905153244283e-03
3.599999999999999728e-02,7.500000000000000000e-01,1.044541952576623226e-03
3.599999999999999728e-02,7.500000000000000000e-01,4.178167810306489434e-03
3.479999999999999760e-02,8.250000000000000666e-01,-5.048619437453674696e-03
3.479999999999999760e-02,8.250000000000000666e-01,-2.019447774981469358e-03
3.479999999999999760e-02,8.250000000000000666e-01,1.009723887490735763e-03
3.479999999999999760e-02,8.250000000000000666e-01,4.038895549962939584e-03
3.359999999999999792e-02,9.000000000000000222e-01,-4.874529112024236950e-03
3.359999999999999792e-02,9.000000000000000222e-01,-1.949811644809694433e-03
3.359999999999999792e-02,9.000000000000000222e-01,9.749058224048483007e-04
3.359999999999999792e-02,9.000000000000000222e-01,3.899623289619389734e-03
3.239999999999999825e-02,9.750000000000000888e-01,-4.700438786594800071e-03
3.239999999999999825e-02,9.750000000000000888e-01,-1.880175514637919508e-03
3.239999999999999825e-02,9.750000000000000888e-01,9.400877573189608382e-04
3.239999999999999825e-02,9.750000000000000888e-01,3.760351029275840317e-03
5.399999999999999939e-02,0.000000000000000000e+00,-6.696884007425249821e-03
5.399999999999999939e-02,0.000000000000000000e+00,-2.678753602970099495e-03
5.399999999999999939e-02,0.000000000000000000e+00,1.339376801485051048e-03
5.399999999999999939e-02,0.000000000000000000e+00,5.357507205940199857e-03
5.264999999999999541e-02,7.500000000000001110e-02,-6.529461907239618793e-03
5.264999999999999541e-02,7.500000000000001110e-02,-2.611784762895846997e-03
5.264999999999999541e-02,7.500000000000001110e-02,1.305892381447925016e-03
5.264999999999999541e-02,7.500000000000001110e-02,5.223569525791695728e-03
5.129999999999999838e-02,1.500000000000000222e-01,-6.362039807053986896e-03
5.129999999999999838e-02,1.500000000000000222e-01,-2.544815922821594065e-03
5.129999999999999838e-02,1.500000000000000222e-01,1.272407961410798550e-03
5.129999999999999838e-02,1.500000000000000222e-01,5.089631845643189864e-03
4.995000000000000134e-02,2.250000000000000056e-01,-6.194617706868356735e-03
4.995000000000000134e-02,2.250000000000000056e-01,-2.477847082747342000e-03
4.995000000000000134e-02,2.250000000000000056e-01,1.238923541373672518e-03
4.995000000000000134e-02,2.250000000000000056e-01,4.955694165494685735e-03
4.859999999999999737e-02,3.000000000000000444e-01,-6.027195606682724839e-03
4.859999999999999737e-02,3.000000000000000444e-01,-2.410878242673089502e-03
4.859999999999999737e-02,3.000000000000000444e-01,1.205439121336546052e-03
4.859999999999999737e-02,3.000000000000000444e-01,4.821756485346179871e-03
4.725000000000000033e-02,3.750000000000000000e-01,-5.859773506497093810e-03
4.725000000000000033e-02,3.750000000000000000e-01,-2.343909402598837004e-03
4.725000000000000033e-02,3.750000000000000000e-01,1.171954701299419803e-03
4.725000000000000033e-02,3.750000000000000000e-01,4.687818805197675742e-03
4.589999999999999636e-02,4.500000000000000111e-01,-5.692351406311461914e-03
4.589999999999999636e-02,4.500000000000000111e-01,-2.276940562524584072e-03
4.589999999999999636e-02,4.500000000000000111e-01,1.138470281262293337e-03
4.589999999999999636e-02,4.500000000000000111e-01,4.553881125049169878e-03
4.455000000000000626e-02,5.250000000000000222e-01,-5.524929306125831753e-03
4.455000000000000626e-02,5.250000000000000222e-01,-2.209971722450332007e-03
4.455000000000000626e-02,5.250000000000000222e-01,1.104985861225167305e-03
4.455000000000000626e-02,5.250000000000000222e-01,4.419943444900665749e-03
4.320000000000000229e-02,6.000000000000000888e-01,-5.357507205940199857e-03
4.320000000000000229e-02,6.000000000000000888e-01,-2.143002882376079509e-03
4.320000000000000229e-02,6.000000000000000888e-01,1.071501441188040839e-03
4.320000000000000229e-02,6.000000000000000888e-01,4.286005764752159886e-03
4.184999999999999831e-02,6.750000000000000444e-01,-5.190085105754568828e-03
4.184999999999999831e-02,6.750000000000000444e-01,-2.076034042301827011e-03
4.184999999999999831e-02,6.750000000000000444e-01,1.038017021150914590e-03
4.184999999999999831e-02,6.750000000000000444e-01,4.152068084603654889e-03
4.050000000000000128e-02,7.500000000000000000e-01,-5.022663005568936932e-03
4.050000000000000128e-02,7.500000000000000000e-01,-2.009065202227574513e-03
4.050000000000000128e-02,7.500000000000000000e-01,1.004532601113788341e-03
4.050000000000000128e-02,7.500000000000000000e-01,4.018130404455149893e-03
3.914999999999999730e-02,8.250000000000000666e-01,-4.855240905383305904e-03
3.914999999999999730e-02,8.250000000000000666e-01,-1.942096362153322014e-03
3.914999999999999730e-02,8.250000000000000666e-01,9.710481810766620914e-04
3.914999999999999730e-02,8.250000000000000666e-01,3.884192724306644896e-03
3.780000000000000027e-02,9.000000000000000222e-01,-4.687818805197674875e-03
3.780000000000000027e-02,9.000000000000000222e-01,-1.875127522079069516e-03
3.780000000000000027e-02,9.000000000000000222e-01,9.375637610395358423e-04
3.780000000000000027e-02,9.000000000000000222e-01,3.750255044158139900e-03
3.644999999999999629e-02,9.750000000000000888e-01,-4.520396705012042979e-03
3.644999999999999629e-02,9.750000000000000888e-01,-1.808158682004816801e-03
3.644999999999999629e-02,9.750000000000000888e-01,9.040793410024093764e-04
3.644999999999999629e-02,9.750000000000000888e-01,3.616317364009634470e-03
5.999999999999999778e-02,0.000000000000000000e+00,-6.352830240068590290e-03
5.999999999999999778e-02,0.000000000000000000e+00,-2.541132096027435335e-03
5.999999999999999778e-02,0.000000000000000000e+00,1.270566048013719185e-03
5.999999999999999778e-02,0.000000000000000000e+00,5.082264192054872405e-03
5.849999999999999645e-02,7.500000000000001110e-02,-6.194009484066875446e-03
5.849999999999999645e-02,7.500000000000001110e-02,-2.477603793626749484e-03
5.849999999999999645e-02,7.500000000000001110e-02,1.238801896813376260e-03
5.849999999999999645e-02,7.500000000000001110e-02,4.955207587253500703e-03
5.699999999999999512e-02,1.500000000000000222e-01,-6.035188728065159734e-03
5.699999999999999512e-02,1.500000000000000222e-01,-2.414075491226063200e-03
5.699999999999999512e-02,1.500000000000000222e-01,1.207037745613033118e-03
5.699999999999999512e-02,1.500000000000000222e-01,4.828150982452128134e-03
5.550000000000000072e-02,2.250000000000000056e-01,-5.876367972063445758e-03
5.550000000000000072e-02,2.250000000000000056e-01,-2.350547188825377783e-03
5.550000000000000072e-02,2.250000000000000056e-01,1.175273594412690192e-03
5.550000000000000072e-02,2.250000000000000056e-01,4.701094377650757300e-03
5.399999999999999939e-02,3.000000000000000444e-01,-5.717547216061730914e-03
5.399999999999999939e-02,3.000000000000000444e-01,-2.287018886424691932e-03
5.399999999999999939e-02,3.000000000000000444e-01,1.143509443212347267e-03
5.399999999999999939e-02,3.000000000000000444e-01,4.574037772849384731e-03
5.249999999999999806e-02,3.750000000000000000e-01,-5.558726460060016070e-03
5.249999999999999806e-02,3.750000000000000000e-01,-2.223490584024006081e-03
5.249999999999999806e-02,3.750000000000000000e-01,1.111745292012004125e-03
5.249999999999999806e-02,3.750000000000000000e-01,4.446981168048013029e-03
5.099999999999999672e-02,4.500000000000000111e-01,-5.399905704058301226e-03
5.099999999999999672e-02,4.500000000000000111e-01,-2.159962281623319796e-03
5.099999999999999672e-02,4.500000000000000111e-01,1.079981140811661199e-03
