x,y,z
5.099999999999999672e-02,4.500000000000000111e-01,4.319924563246641327e-03
4.950000000000000233e-02,5.250000000000000222e-01,-5.241084948056587249e-03
4.950000000000000233e-02,5.250000000000000222e-01,-2.096433979222634379e-03
4.950000000000000233e-02,5.250000000000000222e-01,1.048216989611318274e-03
4.950000000000000233e-02,5.250000000000000222e-01,4.192867958445269626e-03
4.800000000000000100e-02,6.000000000000000888e-01,-5.082264192054872405e-03
4.800000000000000100e-02,6.000000000000000888e-01,-2.032905676821948528e-03
4.800000000000000100e-02,6.000000000000000888e-01,1.016452838410975348e-03
4.800000000000000100e-02,6.000000000000000888e-01,4.065811353643897924e-03
4.649999999999999967e-02,6.750000000000000444e-01,-4.923443436053157561e-03
4.649999999999999967e-02,6.750000000000000444e-01,-1.969377374421262678e-03
4.649999999999999967e-02,6.750000000000000444e-01,9.846886872106324230e-04
4.649999999999999967e-02,6.750000000000000444e-01,3.938754748842526222e-03
4.499999999999999833e-02,7.500000000000000000e-01,-4.764622680051442717e-03
4.499999999999999833e-02,7.500000000000000000e-01,-1.905849072020576610e-03
4.499999999999999833e-02,7.500000000000000000e-01,9.529245360102893891e-04
4.499999999999999833e-02,7.500000000000000000e-01,3.811698144041154521e-03
4.349999999999999700e-02,8.250000000000000666e-01,-4.605801924049727873e-03
4.349999999999999700e-02,8.250000000000000666e-01,-1.842320769619890759e-03
4.349999999999999700e-02,8.250000000000000666e-01,9.211603848099463553e-04
4.349999999999999700e-02,8.250000000000000666e-01,3.684641539239782385e-03
4.199999999999999567e-02,9.000000000000000222e-01,-4.446981168048013029e-03
4.199999999999999567e-02,9.000000000000000222e-01,-1.778792467219204908e-03
4.199999999999999567e-02,9.000000000000000222e-01,8.893962336096034298e-04
4.199999999999999567e-02,9.000000000000000222e-01,3.557584934438410684e-03
4.049999999999999434e-02,9.750000000000000888e-01,-4.288160412046298185e-03
4.049999999999999434e-02,9.750000000000000888e-01,-1.715264164818518840e-03
4.049999999999999434e-02,9.750000000000000888e-01,8.576320824092603960e-04
4.049999999999999434e-02,9.750000000000000888e-01,3.430528329637038548e-03
6.600000000000000311e-02,0.000000000000000000e+00,-5.942913206894656110e-03
6.600000000000000311e-02,0.000000000000000000e+00,-2.377165282757861924e-03
6.600000000000000311e-02,0.000000000000000000e+00,1.188582641378932263e-03
6.600000000000000311e-02,0.000000000000000000e+00,4.754330565515725582e-03
6.435000000000000442e-02,7.500000000000001110e-02,-5.794340376722289902e-03
6.435000000000000442e-02,7.500000000000001110e-02,-2.317736150688915267e-03
6.435000000000000442e-02,7.500000000000001110e-02,1.158868075344458935e-03
6.435000000000000442e-02,7.500000000000001110e-02,4.635472301377832269e-03
6.270000000000000573e-02,1.500000000000000222e-01,-5.645767546549922827e-03
6.270000000000000573e-02,1.500000000000000222e-01,-2.258307018619968611e-03
6.270000000000000573e-02,1.500000000000000222e-01,1.129153509309985606e-03
6.270000000000000573e-02,1.500000000000000222e-01,4.516614037239938088e-03
6.105000000000000704e-02,2.250000000000000056e-01,-5.497194716377557487e-03
6.105000000000000704e-02,2.250000000000000056e-01,-2.198877886551022388e-03
6.105000000000000704e-02,2.250000000000000056e-01,1.099438943275512495e-03
6.105000000000000704e-02,2.250000000000000056e-01,4.397755773102046510e-03
5.940000000000000141e-02,3.000000000000000444e-01,-5.348621886205190412e-03
5.940000000000000141e-02,3.000000000000000444e-01,-2.139448754482075731e-03
5.940000000000000141e-02,3.000000000000000444e-01,1.069724377241038950e-03
5.940000000000000141e-02,3.000000000000000444e-01,4.278897508964152330e-03
5.775000000000000272e-02,3.750000000000000000e-01,-5.200049056032824205e-03
5.775000000000000272e-02,3.750000000000000000e-01,-2.080019622413129075e-03
5.775000000000000272e-02,3.750000000000000000e-01,1.040009811206565838e-03
5.775000000000000272e-02,3.750000000000000000e-01,4.160039244826259884e-03
5.610000000000000403e-02,4.500000000000000111e-01,-5.051476225860457997e-03
5.610000000000000403e-02,4.500000000000000111e-01,-2.020590490344182852e-03
5.610000000000000403e-02,4.500000000000000111e-01,1.010295245172092510e-03
5.610000000000000403e-02,4.500000000000000111e-01,4.041180980688366571e-03
5.445000000000000534e-02,5.250000000000000222e-01,-4.902903395688091789e-03
5.445000000000000534e-02,5.250000000000000222e-01,-1.961161358275236195e-03
5.445000000000000534e-02,5.250000000000000222e-01,9.805806791376191819e-04
5.445000000000000534e-02,5.250000000000000222e-01,3.922322716550473258e-03
5.280000000000000665e-02,6.000000000000000888e-01,-4.754330565515725582e-03
5.280000000000000665e-02,6.000000000000000888e-01,-1.901732226206289756e-03
5.280000000000000665e-02,6.000000000000000888e-01,9.508661131031459620e-04
5.280000000000000665e-02,6.000000000000000888e-01,3.803464452412580812e-03
5.115000000000000102e-02,6.750000000000000444e-01,-4.605757735343358507e-03
5.115000000000000102e-02,6.750000000000000444e-01,-1.842303094137343099e-03
5.115000000000000102e-02,6.750000000000000444e-01,9.211515470686725254e-04
5.115000000000000102e-02,6.750000000000000444e-01,3.684606188274687066e-03
4.950000000000000233e-02,7.500000000000000000e-01,-4.457184905170992299e-03
4.950000000000000233e-02,7.500000000000000000e-01,-1.782873962068396443e-03
4.950000000000000233e-02,7.500000000000000000e-01,8.914369810341993055e-04
4.950000000000000233e-02,7.500000000000000000e-01,3.565747924136794186e-03
4.785000000000000364e-02,8.250000000000000666e-01,-4.308612074998625224e-03
4.785000000000000364e-02,8.250000000000000666e-01,-1.723444829999449786e-03
4.785000000000000364e-02,8.250000000000000666e-01,8.617224149997257604e-04
4.785000000000000364e-02,8.250000000000000666e-01,3.446889659998900440e-03
4.619999999999999801e-02,9.000000000000000222e-01,-4.160039244826259017e-03
4.619999999999999801e-02,9.000000000000000222e-01,-1.664015697930503130e-03
4.619999999999999801e-02,9.000000000000000222e-01,8.320078489652525406e-04
4.619999999999999801e-02,9.000000000000000222e-01,3.328031395861007560e-03
4.454999999999999932e-02,9.750000000000000888e-01,-4.011466414653892809e-03
4.454999999999999932e-02,9.750000000000000888e-01,-1.604586565861556690e-03
4.454999999999999932e-02,9.750000000000000888e-01,8.022932829307793208e-04
4.454999999999999932e-02,9.750000000000000888e-01,3.209173131723114247e-03
7.199999999999999456e-02,0.000000000000000000e+00,-5.476042879041340995e-03
7.199999999999999456e-02,0.000000000000000000e+00,-2.190417151616535791e-03
7.199999999999999456e-02,0.000000000000000000e+00,1.095208575808269197e-03
7.199999999999999456e-02,0.000000000000000000e+00,4.380834303233073317e-03
7.019999999999999851e-02,7.500000000000001110e-02,-5.339141807065307319e-03
7.019999999999999851e-02,7.500000000000001110e-02,-2.135656722826122407e-03
7.019999999999999851e-02,7.500000000000001110e-02,1.067828361413062505e-03
7.019999999999999851e-02,7.500000000000001110e-02,4.271313445652245681e-03
6.839999999999998859e-02,1.500000000000000222e-01,-5.202240735089273642e-03
6.839999999999998859e-02,1.500000000000000222e-01,-2.080896294035709023e-03
6.839999999999998859e-02,1.500000000000000222e-01,1.040448147017855596e-03
6.839999999999998859e-02,1.500000000000000222e-01,4.161792588071418914e-03
6.659999999999999254e-02,2.250000000000000056e-01,-5.065339663113240833e-03
6.659999999999999254e-02,2.250000000000000056e-01,-2.026135865245296073e-03
6.659999999999999254e-02,2.250000000000000056e-01,1.013067932622649121e-03
6.659999999999999254e-02,2.250000000000000056e-01,4.052271730490593013e-03
6.479999999999999649e-02,3.000000000000000444e-01,-4.928438591137207156e-03
6.479999999999999649e-02,3.000000000000000444e-01,-1.971375436454882255e-03
6.479999999999999649e-02,3.000000000000000444e-01,9.856877182274422118e-04
6.479999999999999649e-02,3.000000000000000444e-01,3.942750872909766245e-03
6.300000000000000044e-02,3.750000000000000000e-01,-4.791537519161173479e-03
6.300000000000000044e-02,3.750000000000000000e-01,-1.916615007664468871e-03
6.300000000000000044e-02,3.750000000000000000e-01,9.583075038322355198e-04
6.300000000000000044e-02,3.750000000000000000e-01,3.833230015328939044e-03
6.119999999999999052e-02,4.500000000000000111e-01,-4.654636447185139803e-03
6.119999999999999052e-02,4.500000000000000111e-01,-1.861854578874055487e-03
6.119999999999999052e-02,4.500000000000000111e-01,9.309272894370288279e-04
6.119999999999999052e-02,4.500000000000000111e-01,3.723709157748111842e-03
5.940000000000000141e-02,5.250000000000000222e-01,-4.517735375209106993e-03
5.940000000000000141e-02,5.250000000000000222e-01,-1.807094150083642320e-03
5.940000000000000141e-02,5.250000000000000222e-01,9.035470750418222443e-04
5.940000000000000141e-02,5.250000000000000222e-01,3.614188300167285942e-03
5.759999999999999842e-02,6.000000000000000888e-01,-4.380834303233073317e-03
5.759999999999999842e-02,6.000000000000000888e-01,-1.752333721293228936e-03
5.759999999999999842e-02,6.000000000000000888e-01,8.761668606466154439e-04
5.759999999999999842e-02,6.000000000000000888e-01,3.504667442586458740e-03
5.579999999999999544e-02,6.750000000000000444e-01,-4.243933231257039640e-03
5.579999999999999544e-02,6.750000000000000444e-01,-1.697573292502815552e-03
5.579999999999999544e-02,6.750000000000000444e-01,8.487866462514086436e-04
5.579999999999999544e-02,6.750000000000000444e-01,3.395146585005631972e-03
5.399999999999999939e-02,7.500000000000000000e-01,-4.107032159281005963e-03
5.399999999999999939e-02,7.500000000000000000e-01,-1.642812863712401952e-03
5.399999999999999939e-02,7.500000000000000000e-01,8.214064318562019516e-04
5.399999999999999939e-02,7.500000000000000000e-01,3.285625727424804771e-03
5.219999999999999640e-02,8.250000000000000666e-01,-3.970131087304972287e-03
5.219999999999999640e-02,8.250000000000000666e-01,-1.588052434921988568e-03
5.219999999999999640e-02,8.250000000000000666e-01,7.940262174609951512e-04
5.219999999999999640e-02,8.250000000000000666e-01,3.176104869843978003e-03
5.039999999999999342e-02,9.000000000000000222e-01,-3.833230015328938610e-03
5.039999999999999342e-02,9.000000000000000222e-01,-1.533292006131575184e-03
5.039999999999999342e-02,9.000000000000000222e-01,7.666460030657883508e-04
5.039999999999999342e-02,9.000000000000000222e-01,3.066584012263151235e-03
4.859999999999999043e-02,9.750000000000000888e-01,-3.696328943352904933e-03
4.859999999999999043e-02,9.750000000000000888e-01,-1.478531577341161583e-03
4.859999999999999043e-02,9.750000000000000888e-01,7.392657886705816589e-04
4.859999999999999043e-02,9.750000000000000888e-01,2.957063154682324033e-03
7.799999999999999989e-02,0.000000000000000000e+00,-4.958995368382842356e-03
7.799999999999999989e-02,0.000000000000000000e+00,-1.983598147353136682e-03
7.799999999999999989e-02,0.000000000000000000e+00,9.917990736765694253e-04
7.799999999999999989e-02,0.000000000000000000e+00,3.967196294706274232e-03
7.604999999999999261e-02,7.500000000000001110e-02,-4.835020484173271557e-03
7.604999999999999261e-02,7.500000000000001110e-02,-1.934008193669308102e-03
7.604999999999999261e-02,7.500000000000001110e-02,9.670040968346551354e-04
7.604999999999999261e-02,7.500000000000001110e-02,3.868016387338617506e-03
7.409999999999999920e-02,1.500000000000000222e-01,-4.711045599963699891e-03
7.409999999999999920e-02,1.500000000000000222e-01,-1.884418239985479523e-03
7.409999999999999920e-02,1.500000000000000222e-01,9.422091199927408456e-04
7.409999999999999920e-02,1.500000000000000222e-01,3.768836479970959913e-03
7.215000000000000580e-02,2.250000000000000056e-01,-4.587070715754129960e-03
7.215000000000000580e-02,2.250000000000000056e-01,-1.834828286301651594e-03
7.215000000000000580e-02,2.250000000000000056e-01,9.174141431508267726e-04
7.215000000000000580e-02,2.250000000000000056e-01,3.669656572603304055e-03
7.019999999999999851e-02,3.000000000000000444e-01,-4.463095831544558294e-03
7.019999999999999851e-02,3.000000000000000444e-01,-1.785238332617823014e-03
7.019999999999999851e-02,3.000000000000000444e-01,8.926191663089124827e-04
7.019999999999999851e-02,3.000000000000000444e-01,3.570476665235646895e-03
6.825000000000000511e-02,3.750000000000000000e-01,-4.339120947334987495e-03
6.825000000000000511e-02,3.750000000000000000e-01,-1.735648378933994651e-03
6.825000000000000511e-02,3.750000000000000000e-01,8.678241894669983013e-04
6.825000000000000511e-02,3.750000000000000000e-01,3.471296757867990170e-03
6.629999999999999782e-02,4.500000000000000111e-01,-4.215146063125415829e-03
6.629999999999999782e-02,4.500000000000000111e-01,-1.686058425250165855e-03
6.629999999999999782e-02,4.500000000000000111e-01,8.430292126250839031e-04
6.629999999999999782e-02,4.500000000000000111e-01,3.372116850500333010e-03
6.435000000000000442e-02,5.250000000000000222e-01,-4.091171178915845898e-03
6.435000000000000442e-02,5.250000000000000222e-01,-1.636468471566337925e-03
6.435000000000000442e-02,5.250000000000000222e-01,8.182342357831699385e-04
6.435000000000000442e-02,5.250000000000000222e-01,3.272936943132676718e-03
6.240000000000000407e-02,6.000000000000000888e-01,-3.967196294706274232e-03
6.240000000000000407e-02,6.000000000000000888e-01,-1.586878517882509346e-03
6.240000000000000407e-02,6.000000000000000888e-01,7.934392589412555402e-04
6.240000000000000407e-02,6.000000000000000888e-01,3.173757035765019559e-03
6.045000000000000373e-02,6.750000000000000444e-01,-3.843221410496702999e-03
6.045000000000000373e-02,6.750000000000000444e-01,-1.537288564198680766e-03
6.045000000000000373e-02,6.750000000000000444e-01,7.686442820993412504e-04
6.045000000000000373e-02,6.750000000000000444e-01,3.074577128397362399e-03
5.849999999999999645e-02,7.500000000000000000e-01,-3.719246526287131767e-03
5.849999999999999645e-02,7.500000000000000000e-01,-1.487698610514852403e-03
5.849999999999999645e-02,7.500000000000000000e-01,7.438493052574269605e-04
5.849999999999999645e-02,7.500000000000000000e-01,2.975397221029705674e-03
5.654999999999999610e-02,8.250000000000000666e-01,-3.595271642077560968e-03
5.654999999999999610e-02,8.250000000000000666e-01,-1.438108656831024040e-03
5.654999999999999610e-02,8.250000000000000666e-01,7.190543284155127791e-04
5.654999999999999610e-02,8.250000000000000666e-01,2.876217313662048948e-03
5.459999999999999576e-02,9.000000000000000222e-01,-3.471296757867989736e-03
5.459999999999999576e-02,9.000000000000000222e-01,-1.388518703147195677e-03
5.459999999999999576e-02,9.000000000000000222e-01,6.942593515735985977e-04
5.459999999999999576e-02,9.000000000000000222e-01,2.777037406294391789e-03
5.264999999999999541e-02,9.750000000000000888e-01,-3.347321873658418503e-03
5.264999999999999541e-02,9.750000000000000888e-01,-1.338928749463367098e-03
5.264999999999999541e-02,9.750000000000000888e-01,6.694643747316843078e-04
5.264999999999999541e-02,9.750000000000000888e-01,2.677857498926735063e-03
8.399999999999999134e-02,0.000000000000000000e+00,-4.396688055213623762e-03
8.399999999999999134e-02,0.000000000000000000e+00,-1.758675222085449115e-03
8.399999999999999134e-02,0.000000000000000000e+00,8.793376110427255331e-04
8.399999999999999134e-02,0.000000000000000000e+00,3.517350444170899097e-03
8.189999999999998670e-02,7.500000000000001110e-02,-4.286770853833283233e-03
8.189999999999998670e-02,7.500000000000001110e-02,-1.714708341533312816e-03
8.189999999999998670e-02,7.500000000000001110e-02,8.573541707666573839e-04
8.189999999999998670e-02,7.500000000000001110e-02,3.429416683066626934e-03
7.979999999999998206e-02,1.500000000000000222e-01,-4.176853652452942704e-03
7.979999999999998206e-02,1.500000000000000222e-01,-1.670741460981176735e-03
7.979999999999998206e-02,1.500000000000000222e-01,8.353707304905892347e-04
7.979999999999998206e-02,1.500000000000000222e-01,3.341482921962354337e-03
7.769999999999999130e-02,2.250000000000000056e-01,-4.066936451072602175e-03
7.769999999999999130e-02,2.250000000000000056e-01,-1.626774580429040436e-03
7.769999999999999130e-02,2.250000000000000056e-01,8.133872902145211940e-04
7.769999999999999130e-02,2.250000000000000056e-01,3.253549160858081740e-03
7.560000000000000053e-02,3.000000000000000444e-01,-3.957019249692261646e-03
7.560000000000000053e-02,3.000000000000000444e-01,-1.582807699876904355e-03
7.560000000000000053e-02,3.000000000000000444e-01,7.914038499384530448e-04
7.560000000000000053e-02,3.000000000000000444e-01,3.165615399753809577e-03
7.349999999999999589e-02,3.750000000000000000e-01,-3.847102048311921117e-03
7.349999999999999589e-02,3.750000000000000000e-01,-1.538840819324768057e-03
7.349999999999999589e-02,3.750000000000000000e-01,7.694204096623848957e-04
7.349999999999999589e-02,3.750000000000000000e-01,3.077681638649536981e-03
7.139999999999999125e-02,4.500000000000000111e-01,-3.737184846931580155e-03
7.139999999999999125e-02,4.500000000000000111e-01,-1.494873938772631758e-03
7.139999999999999125e-02,4.500000000000000111e-01,7.474369693863167465e-04
7.139999999999999125e-02,4.500000000000000111e-01,2.989747877545264384e-03
6.930000000000000049e-02,5.250000000000000222e-01,-3.627267645551240059e-03
6.930000000000000049e-02,5.250000000000000222e-01,-1.450907058220495677e-03
6.930000000000000049e-02,5.250000000000000222e-01,7.254535291102487057e-04
6.930000000000000049e-02,5.250000000000000222e-01,2.901814116440992221e-03
6.719999999999999585e-02,6.000000000000000888e-01,-3.517350444170899530e-03
6.719999999999999585e-02,6.000000000000000888e-01,-1.406940177668359595e-03
6.719999999999999585e-02,6.000000000000000888e-01,7.034700888341805566e-04
6.719999999999999585e-02,6.000000000000000888e-01,2.813880355336719624e-03
6.509999999999999121e-02,6.750000000000000444e-01,-3.407433242790558568e-03
6.509999999999999121e-02,6.750000000000000444e-01,-1.362973297116223080e-03
6.509999999999999121e-02,6.750000000000000444e-01,6.814866485581122990e-04
6.509999999999999121e-02,6.750000000000000444e-01,2.725946594232447028e-03
6.300000000000000044e-02,7.500000000000000000e-01,-3.297516041410218039e-03
6.300000000000000044e-02,7.500000000000000000e-01,-1.319006416564086999e-03
6.300000000000000044e-02,7.500000000000000000e-01,6.595032082820441498e-04
6.300000000000000044e-02,7.500000000000000000e-01,2.638012833128174431e-03
6.089999999999998886e-02,8.250000000000000666e-01,-3.187598840029877510e-03
6.089999999999998886e-02,8.250000000000000666e-01,-1.275039536011950700e-03
6.089999999999998886e-02,8.250000000000000666e-01,6.375197680059761091e-04
6.089999999999998886e-02,8.250000000000000666e-01,2.550079072023902268e-03
5.879999999999999116e-02,9.000000000000000222e-01,-3.077681638649536547e-03
5.879999999999999116e-02,9.000000000000000222e-01,-1.231072655459814402e-03
5.879999999999999116e-02,9.000000000000000222e-01,6.155363277299078515e-04
5.879999999999999116e-02,9.000000000000000222e-01,2.462145310919629237e-03
5.669999999999998652e-02,9.750000000000000888e-01,-2.967764437269196018e-03
5.669999999999998652e-02,9.750000000000000888e-01,-1.187105774907678104e-03
5.669999999999998652e-02,9.750000000000000888e-01,5.935528874538397023e-04
5.669999999999998652e-02,9.750000000000000888e-01,2.374211549815357074e-03
8.999999999999999667e-02,0.000000000000000000e+00,-3.792367476619187740e-03
8.999999999999999667e-02,0.000000000000000000e+00,-1.516946990647674706e-03
8.999999999999999667e-02,0.000000000000000000e+00,7.584734953238382203e-04
8.999999999999999667e-02,0.000000000000000000e+00,3.033893981295350279e-03
8.774999999999999467e-02,7.500000000000001110e-02,-3.697558289703707732e-03
8.774999999999999467e-02,7.500000000000001110e-02,-1.479023315881482746e-03
8.774999999999999467e-02,7.500000000000001110e-02,7.395116579407422404e-04
8.774999999999999467e-02,7.500000000000001110e-02,2.958046631762966359e-03
8.549999999999999267e-02,1.500000000000000222e-01,-3.602749102788228158e-03
8.549999999999999267e-02,1.500000000000000222e-01,-1.441099641115291003e-03
8.549999999999999267e-02,1.500000000000000222e-01,7.205498205576462605e-04
8.549999999999999267e-02,1.500000000000000222e-01,2.882199282230582874e-03
8.325000000000000455e-02,2.250000000000000056e-01,-3.507939915872748584e-03
8.325000000000000455e-02,2.250000000000000056e-01,-1.403175966349099043e-03
8.325000000000000455e-02,2.250000000000000056e-01,7.015879831745503890e-04
8.325000000000000455e-02,2.250000000000000056e-01,2.806351932698198954e-03
8.100000000000000255e-02,3.000000000000000444e-01,-3.413130728957269010e-03
8.100000000000000255e-02,3.000000000000000444e-01,-1.365252291582907300e-03
8.100000000000000255e-02,3.000000000000000444e-01,6.826261457914544091e-04
8.100000000000000255e-02,3.000000000000000444e-01,2.730504583165815468e-03
7.875000000000000056e-02,3.750000000000000000e-01,-3.318321542041789435e-03
7.875000000000000056e-02,3.750000000000000000e-01,-1.327328616816715557e-03
7.875000000000000056e-02,3.750000000000000000e-01,6.636643084083584292e-04
7.875000000000000056e-02,3.750000000000000000e-01,2.654657233633431548e-03
7.649999999999999856e-02,4.500000000000000111e-01,-3.223512355126309428e-03
7.649999999999999856e-02,4.500000000000000111e-01,-1.289404942050523381e-03
7.649999999999999856e-02,4.500000000000000111e-01,6.447024710252624493e-04
7.649999999999999856e-02,4.500000000000000111e-01,2.578809884101047629e-03
7.425000000000001044e-02,5.250000000000000222e-01,-3.128703168210830287e-03
7.425000000000001044e-02,5.250000000000000222e-01,-1.251481267284331855e-03
7.425000000000001044e-02,5.250000000000000222e-01,6.257406336421665778e-04
7.425000000000001044e-02,5.250000000000000222e-01,2.502962534568664577e-03
7.200000000000000844e-02,6.000000000000000888e-01,-3.033893981295350279e-03
7.200000000000000844e-02,6.000000000000000888e-01,-1.213557592518139895e-03
7.200000000000000844e-02,6.000000000000000888e-01,6.067787962590705979e-04
7.200000000000000844e-02,6.000000000000000888e-01,2.427115185036280223e-03
6.975000000000000644e-02,6.750000000000000444e-01,-2.939084794379870705e-03
6.975000000000000644e-02,6.750000000000000444e-01,-1.175633917751947935e-03
6.975000000000000644e-02,6.750000000000000444e-01,5.878169588759746180e-04
6.975000000000000644e-02,6.750000000000000444e-01,2.351267835503896737e-03
6.750000000000000444e-02,7.500000000000000000e-01,-2.844275607464390697e-03
